ImageId,Label
19785,34
19786,24
19787,74
19788,44
19789,20
19790,53
19791,72
19792,96
19793,16
19794,29
19795,77
19796,80
19797,91
19798,96
19799,44
19800,96
19801,72
19802,49
19803,6
19804,86
19805,62
19806,64
19807,61
19808,50
19809,0
19810,95
19811,2
19812,45
19813,18
19814,32
19815,50
19816,67
19817,74
19818,64
19819,71
19820,63
19821,12
19822,65
19823,25
19824,38
19825,84
19826,2
19827,68
19828,84
19829,86
19830,7
19831,80
19832,68
19833,4
19834,79
19835,65
19836,82
19837,81
19838,99
19839,18
19840,3
19841,60
19842,80
19843,27
19844,47
19845,67
19846,46
19847,48
19848,12
19849,85
19850,70
19851,95
19852,56
19853,8
19854,88
19855,90
19856,95
19857,71
19858,37
19859,82
19860,21
19861,26
19862,69
19863,13
19864,53
19865,57
19866,1
19867,99
19868,82
19869,31
19870,91
19871,75
19872,91
19873,75
19874,49
19875,24
19876,73
19877,68
19878,78
19879,79
19880,94
19881,67
19882,71
19883,52
19884,39
19885,62
19886,92
19887,18
19888,25
19889,55
19890,23
19891,21
19892,17
19893,25
19894,98
19895,80
19896,71
19897,65
19898,5
19899,79
19900,83
19901,43
19902,25
19903,18
19904,72
19905,42
19906,36
19907,22
19908,34
19909,15
19910,10
19911,72
19912,87
19913,11
19914,62
19915,3
19916,64
19917,35
19918,41
19919,35
19920,81
19921,3
19922,36
19923,64
19924,8
19925,50
19926,5
19927,58
19928,11
19929,27
19930,52
19931,48
19932,37
19933,94
19934,23
19935,47
19936,29
19937,88
19938,9
19939,6
19940,80
19941,45
19942,8
19943,26
19944,83
19945,82
19946,54
19947,57
19948,23
19949,62
19950,53
19951,60
19952,7
19953,49
19954,94
19955,36
19956,51
19957,32
19958,47
19959,74
19960,32
19961,52
19962,74
19963,61
19964,14
19965,6
19966,28
19967,64
19968,31
19969,19
19970,51
19971,37
19972,40
19973,63
19974,10
19975,48
19976,26
19977,36
19978,61
19979,20
19980,37
19981,63
19982,23
19983,16
19984,84
19985,11
19986,61
19987,46
19988,52
19989,0
19990,43
19991,39
19992,32
19993,42
19994,67
19995,2
19996,12
19997,14
19998,15
19999,67
20000,51
